PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
1,0,3,0.2711736617240512,0.125,0.0,0.014151057562208049,True,False,True
3,1,3,0.32143754712239253,0.0,0.0,0.015468569817999833,False,False,True
4,1,1,0.4345312892686604,0.125,0.0,0.10364429745562033,False,False,True
5,0,3,0.4345312892686604,0.0,0.0,0.015712553569072387,True,False,True
6,0,3,0.34656948982156316,0.0,0.0,0.01650950209357577,True,True,False
7,0,1,0.6732847449107816,0.0,0.0,0.10122885832000206,True,False,True
10,1,2,0.17064589092736868,0.125,0.0,0.058694292654020104,False,False,False
13,0,3,0.24604171902488062,0.0,0.0,0.015712553569072387,True,False,True
15,0,3,0.17064589092736868,0.0,0.0,0.015330377421392339,False,False,True
18,1,2,0.34656948982156316,0.0,0.0,0.025374310111545468,True,False,True
19,0,3,0.38426740387031916,0.125,0.0,0.03513366015444757,False,False,True
20,1,3,0.34656948982156316,0.0,0.0,0.014102260811993537,False,False,False
21,0,2,0.4345312892686604,0.0,0.0,0.050748620223090936,True,False,True
22,1,2,0.4219653179190751,0.0,0.0,0.025374310111545468,True,False,True
23,1,3,0.18321186227695402,0.0,0.0,0.015671954672893913,False,True,False
24,1,1,0.34656948982156316,0.0,0.0,0.06929138530460494,True,False,True
27,0,3,0.34656948982156316,0.0,0.0,0.014102260811993537,True,False,False
29,1,3,0.34656948982156316,0.0,0.0,0.01537917417160685,False,True,False
30,0,3,0.34656948982156316,0.0,0.0,0.015411575213749286,True,False,True
31,0,1,0.49736114601658704,0.0,0.0,0.05410739813385612,True,False,False
33,1,3,0.34656948982156316,0.0,0.0,0.015126992566498259,False,True,False
36,0,1,0.5224930887157577,0.125,0.0,0.10149724044618187,True,False,True
37,1,3,0.34656948982156316,0.0,0.0,0.014110458666029575,True,False,False
38,0,3,0.2586076903744659,0.0,0.0,0.015712553569072387,True,False,True
39,0,3,0.22090977632571,0.25,0.0,0.03513366015444757,False,False,True
40,1,3,0.17064589092736868,0.125,0.0,0.021942337075458514,False,False,False
41,0,3,0.49736114601658704,0.125,0.0,0.018493968331299484,False,False,True
42,0,2,0.33400351847197784,0.125,0.0,0.04098927018018883,False,False,True
43,0,3,0.34656948982156316,0.0,0.0,0.015411575213749286,True,False,False
45,1,3,0.2334757476752953,0.0,0.0,0.01537917417160685,False,True,False
46,0,3,0.34656948982156316,0.0,0.0,0.015712553569072387,True,False,True
